#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:10:05
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1065903061    0.2
     78    1     2 1525087163    0.2
     80    1     2 1311263209    0.2
     82    1     2 1778750988    0.2
     84    1     2 1638456081    0.2
     86    1     2 1049249428    0.2
     88    1     2 1572282372    0.2
     90    1     2 1317434735    0.2
     92    1     2 1586731489    0.2
     94    1     2 1381034972    0.2
     96    1     2 1168442053    0.2
     98    1     2 1257698423    0.2
    100    1     2 1109680545    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41         l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74         l77        l80        l83        l86         l89         l92        l95         l98        l101        l104        l107        l110        l113        l116        l119        l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  0.000000e+00 5.666991e-10 1.912721e-06 0.0216584134 0.010417533 0.0003465790 0.0039754369 0.001033300 0.006542036 0.07869821 0.03338816 0.05010901 0.01843810 0.02163961 0.06228018 0.05607551 0.01913726 0.02030981 0.05175937 0.020234883 0.04023603 0.02260613 0.07184439 0.031550649 0.042122328 0.01395471 0.045100090 0.021757243 0.026049761 0.032857953 0.042545685 0.034016294 0.028892347 0.015053760 0.012766577 0.0072312254 0.0067441674 0.0099758308 6.479817e-03 2.740701e-03 4.182750e-03 1.406805e-03 1.417026e-03 2.421455e-03 9.505440e-07
   36    1      1      0    0   125 7.597101e-116 7.238087e-12 8.048425e-06 0.0027564427 0.023505439 0.0308907020 0.0227908805 0.006369182 0.020569674 0.06768056 0.06870408 0.03590692 0.02989019 0.03915904 0.01283726 0.04273461 0.01679134 0.02168325 0.05697139 0.014689356 0.02737040 0.05710562 0.01887663 0.015811772 0.033100611 0.03803702 0.041412362 0.010457637 0.015993005 0.073493772 0.035950264 0.012124527 0.027871486 0.011674905 0.005171242 0.0015641968 0.0205233850 0.0035371134 5.152200e-03 8.942287e-03 6.535655e-05 4.823602e-03 2.866376e-06 4.038945e-03 1.296043e-02
   46    1      1      0    0   125  1.775061e-04 5.408196e-14 6.562129e-05 0.0136678821 0.008544005 0.0026352425 0.0587598534 0.025631115 0.043183004 0.05004517 0.03760692 0.10419166 0.03834572 0.02710850 0.03810017 0.07046988 0.02092362 0.03482331 0.05033391 0.011510143 0.04976036 0.01795925 0.03208242 0.018395572 0.023148016 0.02617617 0.017097879 0.015707087 0.029110356 0.035479206 0.006311941 0.025866393 0.012768756 0.011560526 0.029075155 0.0110711668 0.0012497045 0.0003242423 4.891048e-04 1.845007e-04 1.074222e-05 1.739846e-05 6.833472e-07 5.154875e-09 3.012003e-05
   56    1      1      0    0   125  1.770124e-07 8.440623e-04 3.093498e-04 0.0073835314 0.024831226 0.0041571300 0.0171916366 0.023648617 0.024639800 0.02558842 0.07667195 0.06452846 0.04663687 0.05601513 0.01355583 0.04668851 0.02966621 0.04099180 0.06601349 0.023372490 0.03375617 0.04183268 0.01725939 0.017703725 0.012257384 0.03275764 0.021434577 0.057764446 0.025978949 0.040104504 0.019452036 0.018867921 0.029644207 0.016325222 0.001871033 0.0040107323 0.0046791526 0.0035643687 4.847601e-04 2.159998e-04 6.725110e-03 2.195218e-04 1.091334e-05 3.448754e-04 1.213632e-09
   60    1      1      0    0   125  1.402777e-86 4.607217e-05 4.184846e-05 0.0005765834 0.013966478 0.0059313434 0.0023177070 0.008660213 0.011819339 0.11467942 0.05086197 0.01997336 0.01925704 0.01432112 0.02591492 0.04782863 0.03640834 0.05974741 0.05360716 0.025772750 0.05539112 0.05182396 0.01671813 0.040239072 0.008927716 0.03079355 0.048979622 0.038992381 0.021257678 0.030164090 0.016653964 0.030512722 0.006218783 0.016517053 0.013284723 0.0164242194 0.0092079221 0.0107975300 7.995285e-03 1.713064e-02 1.430751e-13 1.826379e-04 3.110692e-05 1.282685e-05 1.157747e-05
   64    1      1      0    0   125  0.000000e+00 4.906898e-20 7.179574e-05 0.0047380093 0.010610240 0.0043971778 0.0011791714 0.025508236 0.027934884 0.07291528 0.09890969 0.03480622 0.01764014 0.05171022 0.06162473 0.04019747 0.02901248 0.03502041 0.04207896 0.035602601 0.03302530 0.02632627 0.05338851 0.026707737 0.053840714 0.01788449 0.028332844 0.015993058 0.011840981 0.014109413 0.016818055 0.020464497 0.032505075 0.003610396 0.003806398 0.0185583064 0.0021451636 0.0002760502 8.789754e-04 6.181093e-03 3.038082e-03 5.028413e-04 1.553800e-02 1.322866e-05 2.568130e-04
   68    1      1      0    0   125 6.090761e-145 5.265834e-03 3.822639e-03 0.0028724381 0.001100692 0.0039981117 0.0056715840 0.009513333 0.021703814 0.05489323 0.05037869 0.03408399 0.05113602 0.05916154 0.04029388 0.08109839 0.08057804 0.01594285 0.04928774 0.047069830 0.04034687 0.05862858 0.01370017 0.057753777 0.021723401 0.02784289 0.013469978 0.007664579 0.015951361 0.007685606 0.015707384 0.015931143 0.013535488 0.023180103 0.019749951 0.0104325662 0.0087905741 0.0002229685 4.611627e-04 1.028293e-03 6.991849e-05 3.269945e-04 3.165255e-04 2.022317e-03 5.584721e-03
   72    1      1      0    0   125  0.000000e+00 1.859647e-12 4.537709e-06 0.0116351560 0.017363969 0.0015512609 0.0044933372 0.007382334 0.036222856 0.08774936 0.06991036 0.04950727 0.04496626 0.02932342 0.03000057 0.06370756 0.03700882 0.02960427 0.03682193 0.016251140 0.04333060 0.02338002 0.06357145 0.014684876 0.044904235 0.01401326 0.045769481 0.028562160 0.012861204 0.015710728 0.006035776 0.025144659 0.009157973 0.033232339 0.008088116 0.0323459069 0.0023422298 0.0000249280 1.572730e-03 1.496404e-03 1.530267e-06 1.579346e-04 4.188829e-07 4.684625e-05 5.977997e-05
   76    1      1      0    0   125 1.981493e-133 1.847463e-07 8.328337e-03 0.0105271266 0.013014529 0.0038231100 0.0064032818 0.002265268 0.023820556 0.07302322 0.05910326 0.05009721 0.05248620 0.01522130 0.06059880 0.02875769 0.03170554 0.04957443 0.12784144 0.039912979 0.01267701 0.03816300 0.01972518 0.010194390 0.034912638 0.03805639 0.013805298 0.008439419 0.022998710 0.014931743 0.013369808 0.008105400 0.012169871 0.016528806 0.001243223 0.0321998843 0.0047400131 0.0015485801 1.226011e-02 2.726034e-02 1.426273e-04 2.400686e-08 2.171256e-17 1.656520e-05 6.500726e-06
   80    1      1      0    0   125  5.937290e-63 1.449150e-23 6.176159e-03 0.0213664494 0.019051205 0.0069182277 0.0031096810 0.011725068 0.044982329 0.04427564 0.06874800 0.06188494 0.04664819 0.01414123 0.06863032 0.02469382 0.04712760 0.02794178 0.01894398 0.024721067 0.05072763 0.05371245 0.02663868 0.048232602 0.015290997 0.01589481 0.006835570 0.091982945 0.060226853 0.016205182 0.009526616 0.014249009 0.004515063 0.007072036 0.001407020 0.0013208660 0.0137986555 0.0001137560 8.854397e-05 2.932750e-04 1.205590e-06 2.883826e-07 3.343966e-06 7.756309e-04 1.281125e-06
   84    1      1      0    0   125 3.048611e-104 5.898857e-05 1.758317e-03 0.0004234323 0.017168662 0.0051888242 0.0039050509 0.026997937 0.059188895 0.03183466 0.05346433 0.09463110 0.05127405 0.04576591 0.04878755 0.02457272 0.04835685 0.08180654 0.03960998 0.070958226 0.04821007 0.03074996 0.01606115 0.005389035 0.034743587 0.02031771 0.005838257 0.023030742 0.013066437 0.028066883 0.010110958 0.008182700 0.005644382 0.007945767 0.007756669 0.0036917734 0.0022629217 0.0012499320 2.074718e-02 4.739944e-05 2.474249e-08 1.134298e-03 7.887292e-08 9.853655e-09 6.456523e-08
   88    1      1      0    0   125  0.000000e+00 1.930063e-39 4.961981e-04 0.0115445025 0.007476014 0.0018860048 0.0107234079 0.007869626 0.025112494 0.05723423 0.02808934 0.07663927 0.04218005 0.06719757 0.05279738 0.07647845 0.04939625 0.05422236 0.02591479 0.029467712 0.01577106 0.03213850 0.03076481 0.016397465 0.013546781 0.04174298 0.042577749 0.006246413 0.034514856 0.055003517 0.009128840 0.006611621 0.001327556 0.015003121 0.026875233 0.0008219632 0.0056674819 0.0120834906 2.346534e-03 5.918072e-03 4.200390e-06 3.083170e-04 1.769492e-09 1.593725e-29 4.737852e-04
   92    1      1      0    0   125  0.000000e+00 2.963256e-20 7.064649e-04 0.0025110406 0.013272438 0.0026280124 0.0006555443 0.013269979 0.008895236 0.08535115 0.04362098 0.04384447 0.03173254 0.06873017 0.04653795 0.05829688 0.05694436 0.05484036 0.03132555 0.005440086 0.02327778 0.06455543 0.03354240 0.051942311 0.021271991 0.03595239 0.021582486 0.003909479 0.041477815 0.028019541 0.029642373 0.011636176 0.014949677 0.008056588 0.008673515 0.0086100363 0.0059692750 0.0111954088 3.174773e-04 2.034745e-03 5.548367e-04 1.533988e-05 4.107609e-03 1.495831e-11 1.021141e-04
   96    1      1      0    0   125  0.000000e+00 1.601592e-24 8.065376e-03 0.0098931562 0.013282424 0.0009850283 0.0085301724 0.011143062 0.068410358 0.03125012 0.05475921 0.02550890 0.03986825 0.03054862 0.07932597 0.06220131 0.03389532 0.04970842 0.02474228 0.034240108 0.06063185 0.02784328 0.03608617 0.028620721 0.028710359 0.02911436 0.032795872 0.019795663 0.034101076 0.011894353 0.018714509 0.009339717 0.032454252 0.013197894 0.012036562 0.0075513694 0.0056040065 0.0002444487 4.731924e-03 2.780094e-06 4.302516e-05 2.848638e-08 1.259587e-04 1.736329e-06 2.241856e-10
  100    1      1      0    0   125  1.115444e-10 1.696178e-04 3.333356e-04 0.0057360837 0.003280416 0.0026918333 0.0007149233 0.015226655 0.050516019 0.09043181 0.04914304 0.06903216 0.03534063 0.02348658 0.02160503 0.04483226 0.01911613 0.02788143 0.04288004 0.013805723 0.03304290 0.02136275 0.05529513 0.034790935 0.018883903 0.02826014 0.031940688 0.014266742 0.035010540 0.041012095 0.050514871 0.002873246 0.029712105 0.009848188 0.048386745 0.0008717657 0.0062069982 0.0039381879 3.898074e-05 2.930333e-05 1.733491e-02 1.784408e-05 1.372393e-04 8.804090e-08 1.397682e-10
   76    1      2      0    0   500  1.616262e-22 2.962864e-03 7.472530e-03 0.0396507224 0.064532249 0.0343587327 0.0122654238 0.018690135 0.037298309 0.04277986 0.05787842 0.02710547 0.03200433 0.02808913 0.04289380 0.05430609 0.03639202 0.03770467 0.02873427 0.030071804 0.03159852 0.04789561 0.02712240 0.031991825 0.029691337 0.02370935 0.028382550 0.025773685 0.018922750 0.024747369 0.004921944 0.006901055 0.025226719 0.004780956 0.002928825 0.0147695732 0.0015143598 0.0049622741 1.683532e-03 1.119876e-04 2.900796e-04 4.790753e-04 1.001341e-03 4.412370e-07 5.401596e-03
   78    1      2      0    0   500  3.760753e-05 4.499856e-04 1.491523e-02 0.0567241011 0.047373825 0.0163601245 0.0094402607 0.011936675 0.035201973 0.04586250 0.05597909 0.06827611 0.03736657 0.04512441 0.03033805 0.05206867 0.03570112 0.01918747 0.03381882 0.024315546 0.04167906 0.02474383 0.02383230 0.025290200 0.028209030 0.02897635 0.025845888 0.021514612 0.022858416 0.030798600 0.015178935 0.012126634 0.009334826 0.018829926 0.004952383 0.0084385674 0.0045423952 0.0033398646 1.082425e-03 5.211953e-03 1.336472e-03 2.939920e-04 9.832150e-04 4.116527e-07 1.215683e-04
