#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:03:46
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1836433461    0.2
     78    1     2 1691320850    0.2
     80    1     2 1143379261    0.2
     82    1     2 1350754557    0.2
     84    1     2 1102084938    0.2
     86    1     2  935929341    0.2
     88    1     2 1681803615    0.2
     90    1     2 1901420157    0.2
     92    1     2 1671184610    0.2
     94    1     2 1310682093    0.2
     96    1     2 1188581954    0.2
     98    1     2 1066273488    0.2
    100    1     2 1665503022    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41         l44        l47        l50        l53         l56        l59        l62        l65        l68        l71        l74        l77        l80         l83        l86         l89        l92        l95        l98        l101        l104        l107        l110        l113        l116        l119         l122         l125        l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.259670e-245 4.802080e-27 6.938565e-03 0.0119331632 0.003978010 2.782230e-03 0.0008360368 0.011242303 0.017984765 0.02891471 0.06079457 0.02622512 0.034497557 0.02367053 0.06677518 0.05152720 0.02446372 0.02908752 0.03509756 0.03329994 0.01505895 0.032641630 0.01480188 0.018176485 0.04169066 0.03312469 0.05743906 0.017584057 0.026101349 0.035448942 0.018617186 0.051660435 0.042954050 0.025429775 0.0132836381 0.0193025783 0.038344846 5.584884e-03 4.912766e-03 7.392103e-03 7.505773e-03 2.186540e-03 4.274539e-04 1.077713e-04 1.738294e-04
   36    1      1      0    0   125  0.000000e+00 2.683154e-24 2.176887e-03 0.0049443393 0.003868378 8.684627e-03 0.0008918986 0.047182935 0.018167556 0.04392844 0.04961708 0.02101650 0.034746487 0.06147401 0.02905540 0.04076917 0.02853069 0.01957960 0.04231158 0.04594342 0.08702246 0.039226898 0.02723885 0.039411145 0.06469176 0.01172794 0.03151297 0.033611148 0.022441644 0.025355769 0.039914694 0.018432093 0.013521815 0.018207553 0.0008974006 0.0094446793 0.002560125 2.880452e-03 7.518900e-03 1.447986e-04 8.299547e-05 2.147868e-04 5.191871e-07 1.045833e-03 3.777243e-06
   46    1      1      0    0   125  7.275144e-05 8.045666e-16 1.218711e-04 0.0127251177 0.004765203 3.289012e-03 0.0104388340 0.027082380 0.026571431 0.07729530 0.01459024 0.02020039 0.007531254 0.02828292 0.03966948 0.04015783 0.04635109 0.03032670 0.05252139 0.01590941 0.03778158 0.072369522 0.06338799 0.077772007 0.03254777 0.02783428 0.03345251 0.016059735 0.020898313 0.025669941 0.025093212 0.026119713 0.017051818 0.013882993 0.0177009536 0.0007029080 0.012030757 5.374323e-03 4.423819e-03 9.412131e-03 2.514104e-03 1.588951e-05 2.998672e-12 2.242399e-10 1.117468e-06
   56    1      1      0    0   125  1.748948e-62 1.364019e-13 4.523371e-04 0.0075136703 0.009120080 4.772432e-03 0.0229016943 0.001737726 0.036691513 0.06886252 0.04876518 0.03801100 0.068889069 0.04786192 0.01988789 0.04072749 0.05459033 0.03934924 0.03140739 0.02788513 0.03998413 0.025063482 0.06116428 0.012657064 0.02621181 0.04564198 0.03535042 0.015179200 0.008676530 0.018009691 0.006095505 0.011870666 0.046617577 0.009668491 0.0137675249 0.0328532094 0.002817937 8.389269e-04 1.003108e-02 6.598021e-03 9.530737e-04 1.373973e-07 3.570157e-05 5.960234e-08 4.868875e-04
   60    1      1      0    0   125  9.547086e-37 1.327861e-11 2.077536e-03 0.0152978482 0.013822485 2.529725e-03 0.0059101028 0.022648101 0.054594906 0.05945326 0.12106900 0.04810969 0.033885162 0.02972296 0.02946880 0.03447092 0.05886409 0.03209507 0.03428904 0.03276719 0.05966278 0.009862113 0.03202181 0.013198593 0.01897623 0.02177728 0.03382520 0.021720748 0.006091399 0.024042516 0.037510482 0.015327981 0.018561952 0.006975965 0.0069622924 0.0161679300 0.005643172 2.245049e-03 3.214358e-03 1.499504e-02 5.216271e-05 8.897682e-05 9.951333e-08 3.594296e-12 2.237751e-10
   64    1      1      0    0   125 9.741692e-184 3.090402e-05 1.113492e-02 0.0102040839 0.011571135 1.939920e-03 0.0098715560 0.018226500 0.030425324 0.14973247 0.06009185 0.07791312 0.025950907 0.03205405 0.02463361 0.06132550 0.06984510 0.06929138 0.01887279 0.04369354 0.02332211 0.016680051 0.02782818 0.017726443 0.01843207 0.02258500 0.03837036 0.010429016 0.009662339 0.016732368 0.014801379 0.004965710 0.025435362 0.005159630 0.0049785526 0.0071929606 0.004548924 1.639999e-03 3.381892e-04 7.234840e-04 5.146997e-04 1.964369e-06 1.216275e-15 2.873106e-10 1.122534e-03
   68    1      1      0    0   125  3.343624e-08 2.566381e-18 2.262333e-05 0.0085859782 0.009350153 6.444148e-03 0.0085016831 0.014121391 0.028492899 0.04729450 0.03756297 0.07287195 0.033939694 0.02866008 0.04210253 0.04763980 0.03173663 0.05764443 0.06269991 0.04068650 0.02365419 0.013335573 0.03350279 0.021728635 0.02760103 0.06422683 0.02306485 0.033059278 0.012021298 0.024148449 0.007595652 0.034228379 0.044375976 0.018475819 0.0048802622 0.0228062616 0.008236271 2.985740e-04 2.648047e-04 3.919393e-03 8.486305e-05 6.600483e-08 6.445145e-05 6.049147e-05 7.914982e-06
   72    1      1      0    0   125  1.605506e-83 3.051381e-34 3.666304e-05 0.0041529733 0.006634265 9.222480e-03 0.0038938784 0.003137564 0.093671889 0.09590993 0.04624216 0.09425492 0.026298197 0.02466047 0.01825851 0.03998209 0.06959001 0.05187606 0.03914932 0.02190216 0.05309537 0.038000456 0.02124038 0.008086249 0.01559897 0.02881946 0.03008140 0.024078627 0.012441621 0.013241608 0.008307651 0.008692498 0.012071062 0.031618621 0.0033555662 0.0160167560 0.001596826 4.368313e-03 4.059253e-03 8.197984e-03 1.092614e-04 7.629722e-03 2.667756e-04 1.368331e-04 1.520725e-05
   76    1      1      0    0   125  0.000000e+00 2.280157e-04 1.323614e-04 0.0005390805 0.006238881 3.244427e-05 0.0015465618 0.021570778 0.040408258 0.08236966 0.05694531 0.02704500 0.049543382 0.05071719 0.04929591 0.04379395 0.06397962 0.05611432 0.04717836 0.02939869 0.03754400 0.023946933 0.01171840 0.022956012 0.03170135 0.02635332 0.03579435 0.027804421 0.037042593 0.024963873 0.013487229 0.008550471 0.004328404 0.038450633 0.0049319717 0.0110696952 0.006500721 1.500690e-04 4.480650e-04 3.805066e-03 3.234078e-05 6.833319e-04 4.625574e-07 6.585175e-04 2.670172e-11
   80    1      1      0    0   125 1.224689e-165 1.399427e-07 3.989546e-06 0.0081040050 0.010277085 2.324987e-03 0.0080427725 0.050517443 0.078817702 0.05782118 0.04835740 0.04244400 0.069399866 0.03171002 0.02457231 0.03000551 0.04618357 0.02509288 0.02699944 0.03224134 0.02423764 0.031756730 0.02016827 0.012551366 0.03249204 0.03574240 0.01495463 0.041189339 0.017970790 0.005500040 0.034695529 0.013228228 0.054767029 0.032555760 0.0062365285 0.0066834899 0.010623974 1.318009e-03 2.525905e-03 7.603629e-05 1.612417e-03 7.947949e-06 4.566162e-03 1.644324e-08 1.624083e-03
   84    1      1      0    0   125  3.770237e-24 5.090744e-21 4.763011e-06 0.0178533270 0.003579706 4.892471e-03 0.0006446439 0.014511956 0.074957492 0.04603916 0.05043594 0.03482084 0.031355443 0.02487759 0.04437332 0.04974655 0.05037509 0.04559131 0.02445705 0.02598322 0.03973615 0.054405032 0.03482366 0.063246928 0.02427759 0.04297538 0.02813950 0.020037713 0.042231353 0.016984298 0.028228144 0.010771416 0.008639011 0.005074936 0.0189934137 0.0028489084 0.002463888 3.020876e-04 7.851255e-03 1.429468e-03 7.894948e-04 1.156761e-03 5.514930e-05 3.707912e-05 1.523372e-06
   88    1      1      0    0   125  2.782225e-19 9.024986e-11 2.025084e-02 0.0076005035 0.014037507 1.032413e-02 0.0007263780 0.015757237 0.054758993 0.07564659 0.05613410 0.03580703 0.042300615 0.04143539 0.03724752 0.05357856 0.02316673 0.01998428 0.06662873 0.02120912 0.04044065 0.023799593 0.05055083 0.012184060 0.01641467 0.04278089 0.03919777 0.015105624 0.020092380 0.013888485 0.021872642 0.049756326 0.006071293 0.014742234 0.0094733164 0.0089082404 0.002971155 4.870276e-03 7.731499e-06 9.124370e-03 1.152857e-03 2.540527e-07 1.092091e-09 9.179917e-08 1.272019e-13
   92    1      1      0    0   125  0.000000e+00 8.149721e-10 8.324715e-04 0.0040925167 0.024675850 6.906717e-03 0.0007141672 0.023184107 0.038375705 0.10313559 0.03956641 0.04463207 0.051436023 0.03308685 0.04237203 0.07847855 0.01125782 0.03093524 0.03874739 0.03272367 0.02984569 0.039560231 0.03423471 0.023557942 0.01924334 0.01063215 0.03438488 0.004752628 0.014103537 0.019010997 0.005413470 0.025068893 0.085396302 0.005262269 0.0184177893 0.0007062426 0.014578829 3.403501e-03 2.496769e-03 2.788258e-03 3.681245e-10 7.922061e-17 2.281699e-04 1.756386e-03 3.839258e-06
   96    1      1      0    0   125  4.031906e-59 2.084920e-04 1.435089e-03 0.0084686750 0.004170360 1.103142e-02 0.0015887633 0.030496680 0.008252573 0.07478732 0.04028310 0.04669888 0.024976523 0.05761685 0.05834377 0.05561534 0.01498831 0.07842524 0.02986097 0.07790492 0.02857655 0.023795762 0.02025928 0.028767877 0.02502837 0.02047635 0.03742997 0.011013991 0.017687126 0.005452041 0.020824880 0.022314587 0.031327739 0.012580342 0.0321399307 0.0078024659 0.000246958 1.442863e-05 3.593664e-03 1.137648e-02 9.633939e-03 4.504003e-03 1.832104e-09 6.237828e-21 7.069429e-17
  100    1      1      0    0   125 7.516319e-313 7.683763e-03 8.254840e-09 0.0066389956 0.003251893 2.890908e-04 0.0009884098 0.048702238 0.024988524 0.04207037 0.05402925 0.03920599 0.057364746 0.02219459 0.07351953 0.03826371 0.01793746 0.04107527 0.01885815 0.04708211 0.05429828 0.061368441 0.03089261 0.022362219 0.03274885 0.02823075 0.02921617 0.009815439 0.041304205 0.030660207 0.023796139 0.022583779 0.010768004 0.006105635 0.0138054076 0.0117532990 0.012069070 4.069843e-03 2.589920e-04 1.313019e-03 3.478945e-03 7.801800e-06 4.948700e-03 1.139071e-07 3.548005e-10
   76    1      2      0    0   500  1.885639e-33 4.999117e-03 2.284416e-02 0.0521357224 0.043121500 3.253451e-02 0.0054800869 0.024598082 0.049397210 0.04766279 0.05108883 0.03953200 0.022987696 0.03271811 0.03203016 0.03798327 0.03605895 0.03950351 0.04694767 0.02341316 0.03026809 0.032145495 0.03246838 0.030770064 0.01623280 0.02666183 0.02191297 0.018134262 0.025575764 0.020169820 0.020031586 0.018586805 0.014934760 0.006060221 0.0079273079 0.0167750274 0.006141602 6.246839e-03 1.839479e-03 2.786045e-04 1.429073e-03 6.540636e-05 6.018388e-05 2.470318e-04 9.411187e-08
   78    1      2      0    0   500  4.109588e-14 8.237760e-04 8.639090e-03 0.0449438121 0.044813173 1.479159e-02 0.0129829647 0.016828887 0.045026094 0.05452872 0.07263501 0.04518936 0.037875806 0.03573074 0.02663893 0.05275948 0.02574939 0.03398391 0.05773297 0.02359043 0.02335364 0.031409530 0.02408288 0.028743622 0.01605638 0.02698447 0.03276578 0.025047006 0.014497199 0.017457632 0.013185641 0.012517279 0.012761677 0.020046988 0.0083020004 0.0035101757 0.008584872 1.029663e-02 1.558813e-03 8.942736e-03 1.995199e-03 1.165287e-03 8.423183e-05 2.877874e-04 1.098427e-03
