#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:22:46
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1219134313    0.2
     78    1     2 1159963716    0.2
     80    1     2 1065667787    0.2
     82    1     2 1151880948    0.2
     84    1     2 1762783398    0.2
     86    1     2 1258042948    0.2
     88    1     2 2138860891    0.2
     90    1     2 1803304107    0.2
     92    1     2 1267901510    0.2
     94    1     2 1838824612    0.2
     96    1     2 1068386269    0.2
     98    1     2 1241265866    0.2
    100    1     2 1684174426    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38          l41        l44        l47        l50        l53        l56         l59        l62        l65        l68        l71        l74        l77        l80         l83        l86         l89        l92         l95         l98        l101        l104        l107        l110        l113         l116        l119         l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 4.716100e-106 8.652972e-05 3.528006e-05 0.011256343 0.001605149 6.903169e-03 1.198941e-04 0.0070865656 0.05341720 0.04482078 0.03660708 0.02081614 0.04113073 0.009507612 0.03817158 0.03255651 0.03476092 0.02806033 0.01936184 0.01221153 0.02331110 0.036471022 0.01264662 0.025922751 0.08268990 0.027257430 0.007609546 0.009304057 0.035919470 0.071116578 0.025953304 0.050687634 0.0251291321 0.039918562 0.0294211520 0.024103895 9.109794e-03 0.0245522738 0.0134725762 1.114349e-03 8.326825e-03 5.907055e-03 1.262769e-03 1.389740e-04 1.013806e-02
   36    1      1      0    0   125 2.196119e-213 3.015953e-10 2.699997e-06 0.004098875 0.024290901 2.257801e-03 6.395041e-03 0.0079609430 0.03035652 0.06375485 0.07697220 0.04793891 0.02661474 0.061832507 0.02435226 0.03824781 0.05461210 0.05933519 0.02125073 0.05885979 0.01813218 0.045784171 0.02167283 0.039700029 0.02974692 0.012024057 0.010502493 0.007528115 0.027465977 0.036386314 0.007373788 0.016956874 0.0006659185 0.008563818 0.0168824893 0.009420064 2.437486e-02 0.0113508594 0.0194927200 3.904886e-03 1.518977e-02 9.347745e-04 6.808256e-03 7.930407e-12 3.968721e-06
   46    1      1      0    0   125  1.171276e-16 3.049834e-11 1.218075e-04 0.004205651 0.018971358 1.012554e-02 3.498418e-04 0.0346623956 0.05104008 0.07365086 0.05456471 0.03208052 0.05108537 0.028414183 0.05477511 0.02547181 0.02977422 0.04299094 0.04893724 0.02816405 0.04139367 0.045055509 0.03456099 0.045555913 0.03216900 0.020200706 0.006691527 0.037310912 0.006436188 0.012644423 0.023255112 0.020471072 0.0187089265 0.005726330 0.0333590094 0.005747368 1.198711e-03 0.0164151813 0.0012069237 1.679138e-05 2.406479e-03 2.619488e-05 2.159740e-20 4.735959e-13 5.739517e-05
   56    1      1      0    0   125 1.001296e-138 1.390716e-03 4.471136e-04 0.017254960 0.003639737 3.763520e-03 2.043261e-03 0.0152362035 0.04318759 0.03635859 0.09815388 0.03140493 0.04399040 0.032562785 0.02586691 0.04232366 0.09901893 0.03348897 0.01909507 0.04510026 0.03787970 0.027541224 0.03884328 0.030546741 0.05637974 0.030975881 0.023626468 0.023294287 0.037303095 0.027962694 0.005073888 0.004211676 0.0020120241 0.027386236 0.0003953005 0.007742321 3.257795e-03 0.0075031345 0.0009831563 3.748196e-04 3.519359e-03 1.220755e-05 4.330129e-03 3.884561e-08 4.517308e-03
   60    1      1      0    0   125  1.015311e-28 1.737610e-15 1.014609e-03 0.005301711 0.022468095 3.736114e-04 3.674459e-03 0.0250957803 0.02144795 0.08040561 0.07035445 0.03102460 0.06209271 0.012318374 0.04101356 0.02036661 0.05277592 0.03567576 0.04484310 0.01936701 0.04334544 0.010948838 0.01226898 0.037431434 0.02671258 0.030224928 0.014815552 0.015187519 0.053581116 0.040701980 0.064073712 0.038898344 0.0189244863 0.006183757 0.0134797020 0.000713815 4.040483e-03 0.0044709432 0.0058718287 1.392974e-03 5.426327e-06 7.110361e-03 7.023173e-07 1.340039e-11 1.171126e-06
   64    1      1      0    0   125  3.082362e-23 1.883898e-03 1.419530e-02 0.007035207 0.002515710 5.842439e-03 2.139958e-05 0.0114685835 0.03472118 0.08000757 0.03600803 0.08230480 0.06332682 0.064113067 0.02100881 0.02882107 0.04556469 0.02290173 0.04379972 0.03772795 0.02270490 0.045828354 0.04179179 0.017468519 0.03474278 0.018010029 0.034223382 0.023260478 0.009951592 0.004039448 0.030933802 0.012751831 0.0205867261 0.005221563 0.0173663027 0.052435341 6.901007e-05 0.0021426586 0.0019916098 9.829730e-04 1.171302e-09 2.262148e-04 1.783881e-06 1.062152e-10 9.321746e-07
   68    1      1      0    0   125  1.155900e-95 4.243546e-13 2.245344e-03 0.012297482 0.017218545 1.194035e-02 1.372254e-02 0.0197194394 0.04322847 0.04825567 0.04276378 0.03766339 0.03538710 0.035877646 0.01740878 0.03633339 0.03807937 0.04250395 0.06355025 0.02883342 0.02998299 0.024827231 0.02996776 0.015443862 0.03094180 0.027853368 0.038135062 0.056333566 0.026802613 0.039085501 0.004147533 0.032200002 0.0474132299 0.006524057 0.0124452823 0.004171790 1.449456e-03 0.0047689104 0.0009679727 1.211226e-03 3.058427e-03 1.503998e-03 1.479008e-07 1.102053e-16 1.373529e-02
   72    1      1      0    0   125  1.034852e-29 4.346192e-16 8.986973e-05 0.001382290 0.004678037 1.360153e-02 1.847173e-03 0.0169626821 0.05532012 0.08893761 0.05806282 0.06520253 0.04532527 0.031056582 0.04292226 0.03315518 0.05552694 0.02180430 0.04158682 0.02539757 0.02766255 0.053066713 0.02832399 0.039733493 0.01130462 0.022860647 0.025642758 0.044771232 0.028314706 0.013698260 0.017330139 0.010600979 0.0272672228 0.002304402 0.0050084852 0.013963282 5.721895e-03 0.0032278624 0.0008563418 1.243571e-02 9.846930e-04 4.061320e-04 5.599079e-04 1.107822e-04 9.836188e-04
   76    1      1      0    0   125  1.144806e-04 2.919082e-07 8.504131e-04 0.051037617 0.015939214 2.238388e-03 8.382584e-03 0.0113403228 0.02569435 0.05072732 0.02601305 0.03345491 0.01305591 0.055371289 0.01244937 0.02674000 0.06227755 0.02104750 0.02644188 0.02694502 0.01692164 0.042488536 0.02687243 0.049789131 0.01804145 0.023912441 0.025402576 0.066054976 0.050571562 0.018310810 0.043614680 0.039075910 0.0274522543 0.032376981 0.0039412672 0.006847742 3.086341e-03 0.0079733537 0.0178126352 1.839775e-03 7.230307e-03 1.776905e-10 1.714570e-06 1.375733e-09 2.600394e-04
   80    1      1      0    0   125 4.723892e-112 3.061956e-09 6.717016e-04 0.012025751 0.014078104 2.868216e-05 1.117986e-03 0.0009971712 0.04950334 0.05630495 0.06969873 0.05281186 0.04984648 0.043472723 0.04914898 0.03321709 0.04006804 0.04887066 0.08281903 0.04544103 0.03524135 0.008152955 0.02240367 0.022123969 0.02401003 0.027767889 0.021431331 0.013798677 0.016475841 0.022423642 0.021058914 0.026716836 0.0270865928 0.014472672 0.0305211468 0.002405675 4.543515e-03 0.0024642543 0.0028173918 3.404661e-07 1.791211e-04 9.995563e-06 3.180180e-03 1.572161e-04 4.344858e-04
   84    1      1      0    0   125 5.657680e-180 7.492837e-07 2.758502e-03 0.033120294 0.017992252 6.086148e-03 9.058155e-04 0.0098934663 0.02576397 0.04138299 0.05905433 0.02750160 0.02659087 0.010407257 0.01381558 0.02044737 0.05427703 0.07329611 0.03334394 0.04183134 0.09320492 0.040037787 0.04060574 0.009702885 0.02787168 0.034515627 0.056998678 0.012833938 0.020567838 0.017504006 0.031544111 0.011743293 0.0106211214 0.027276546 0.0197018714 0.004893833 3.022220e-03 0.0056162140 0.0302546293 3.296509e-04 8.796616e-04 1.907432e-04 1.561489e-03 1.290329e-17 5.190903e-05
   88    1      1      0    0   125  7.932711e-76 4.636523e-03 4.173232e-03 0.006796383 0.002347193 1.795655e-03 6.537962e-03 0.0198356536 0.03331267 0.03399410 0.09720922 0.01046058 0.01813358 0.045116050 0.05556910 0.05713471 0.04089872 0.04764690 0.03010109 0.01757693 0.03923893 0.025792090 0.02299103 0.031878527 0.04904077 0.009854283 0.031268866 0.082447750 0.025797508 0.048473337 0.009645998 0.027163444 0.0146173375 0.006084122 0.0126397129 0.007334135 5.691661e-04 0.0027084037 0.0016426341 1.854548e-03 1.544888e-02 2.332192e-05 2.893694e-07 2.086518e-04 1.584250e-08
   92    1      1      0    0   125 7.296302e-308 1.349006e-10 2.948120e-03 0.008390178 0.008868625 7.049798e-03 1.188333e-03 0.0107425552 0.07698624 0.07349018 0.05936404 0.02049596 0.03189855 0.028776418 0.02489837 0.01589618 0.06581948 0.04233597 0.07307800 0.02824476 0.02699919 0.042763839 0.02674966 0.012017128 0.02310494 0.040174821 0.030959930 0.018360311 0.010587258 0.027386769 0.026489357 0.019941342 0.0305130125 0.037321859 0.0180571902 0.004598701 5.860104e-03 0.0074264984 0.0029494032 1.128312e-03 1.776665e-05 5.643902e-03 4.723768e-04 4.579888e-06 2.000722e-41
   96    1      1      0    0   125 7.508081e-193 1.780514e-35 1.403739e-04 0.002774469 0.000914501 3.673474e-03 4.501118e-04 0.0339231076 0.04837444 0.07743488 0.08487537 0.05582905 0.03688725 0.027889495 0.02787629 0.06037362 0.04209226 0.06575132 0.04023604 0.02056829 0.02943763 0.035857847 0.02378254 0.047710103 0.02314241 0.017332839 0.011161095 0.036951786 0.011937193 0.031818129 0.026833474 0.018953043 0.0050152811 0.012963160 0.0171704286 0.000453266 7.101252e-04 0.0041129969 0.0036342034 6.961087e-05 6.810821e-04 3.572182e-05 4.041085e-05 1.012675e-02 4.528210e-06
  100    1      1      0    0   125  0.000000e+00 9.876102e-09 5.543956e-03 0.030872529 0.005150912 2.747374e-02 4.809095e-04 0.0484638730 0.02757952 0.06425271 0.06906766 0.01980236 0.03506232 0.049255595 0.05467142 0.05569384 0.06495743 0.03831926 0.01566647 0.05611445 0.02980339 0.051462851 0.04014394 0.024186146 0.01193336 0.016457735 0.015865411 0.030164554 0.008291644 0.004693629 0.019895164 0.023783913 0.0093294891 0.018500968 0.0053676725 0.005987210 9.856378e-03 0.0006405788 0.0010856912 1.609816e-03 1.852428e-03 3.946200e-05 6.195961e-04 1.416099e-14 6.730899e-24
   76    1      2      0    0   500  4.507208e-05 4.874878e-03 2.291523e-02 0.051209570 0.057363551 1.785225e-02 9.544556e-03 0.0269151706 0.06745050 0.07167922 0.06092868 0.04703200 0.02238007 0.026491911 0.02996872 0.02716066 0.01987293 0.03479699 0.02687324 0.04113546 0.03014581 0.030468976 0.03876750 0.028628429 0.02149316 0.019920044 0.028774264 0.025115707 0.025410691 0.013201150 0.006496103 0.013507236 0.0152367681 0.007582190 0.0076588320 0.007658795 3.650437e-03 0.0049378830 0.0014816210 1.275987e-03 8.804778e-04 4.794958e-04 4.579665e-04 8.291281e-06 2.715294e-04
   78    1      2      0    0   500  8.605880e-21 1.036797e-03 1.517009e-02 0.049799268 0.047335604 2.015215e-02 1.601019e-02 0.0198267551 0.04661089 0.06427067 0.05037655 0.02682255 0.03650457 0.039419571 0.03507121 0.03764160 0.02802708 0.02352097 0.04036025 0.02965140 0.03452883 0.026054992 0.05294181 0.027550540 0.02372767 0.023015761 0.033499420 0.024040911 0.016810878 0.016450524 0.020135429 0.016505044 0.0061499697 0.010568422 0.0082064107 0.006986838 7.154560e-03 0.0099091700 0.0049764684 5.863615e-04 2.345338e-03 4.903423e-05 1.280517e-05 5.393973e-05 1.307199e-04
