#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:24:35
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1422682807    0.2
     78    1     2 1213548740    0.2
     80    1     2 1593801868    0.2
     82    1     2 1318020181    0.2
     84    1     2 1027983576    0.2
     86    1     2 1315664184    0.2
     88    1     2 1091465222    0.2
     90    1     2 1352403291    0.2
     92    1     2 1582164754    0.2
     94    1     2 1760536901    0.2
     96    1     2 1877014242    0.2
     98    1     2 1127219717    0.2
    100    1     2 1167439754    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53         l56        l59        l62        l65        l68        l71         l74        l77        l80         l83         l86        l89         l92        l95         l98        l101        l104        l107        l110        l113        l116         l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 9.252115e-269 8.728731e-04 3.401354e-04 0.0002251112 0.001261036 0.0082192553 1.343643e-04 0.017310645 0.03081817 0.01589758 0.04127557 0.02170137 0.020429025 0.02438398 0.01938612 0.03392063 0.08808896 0.02309723 0.105795762 0.03600798 0.03550452 0.040976151 0.024434100 0.01609427 0.013572907 0.03639830 0.023760609 0.048661160 0.039854449 0.010064035 0.034488136 0.017096743 0.040181816 0.0274493147 0.0275515234 0.0075738049 1.601744e-02 0.0197192016 1.414541e-02 4.103421e-03 3.054501e-03 8.527659e-03 4.361941e-05 1.359939e-03 2.011769e-04
   36    1      1      0    0   125  0.000000e+00 1.075825e-10 2.928551e-08 0.0110934138 0.007500724 0.0069356227 2.207240e-02 0.008501611 0.06960778 0.06625227 0.10782011 0.03883146 0.031883508 0.05489086 0.06026412 0.02840955 0.03672822 0.03527879 0.043118921 0.01590293 0.02508067 0.013313875 0.028683488 0.01946143 0.014955738 0.01538942 0.029807504 0.041875175 0.030106251 0.010972672 0.036038163 0.019355650 0.021012607 0.0292686707 0.0028619423 0.0009196014 8.327739e-03 0.0002240079 1.100566e-03 9.490863e-05 4.561871e-03 4.741375e-10 1.237768e-07 2.518714e-05 1.470428e-03
   46    1      1      0    0   125 9.964505e-149 2.665474e-10 5.845394e-03 0.0073086545 0.008947179 0.0002960440 4.956668e-03 0.008811874 0.04320268 0.08718575 0.07915162 0.08745055 0.052254638 0.03258456 0.04880432 0.02765061 0.02309388 0.03760775 0.025393806 0.01746902 0.03316110 0.036753241 0.026954743 0.03679291 0.015039542 0.03383117 0.024598334 0.013680189 0.009364323 0.016780437 0.014655822 0.026659768 0.040343390 0.0122626543 0.0067539091 0.0124218159 1.112182e-02 0.0078992840 5.214913e-03 2.167458e-03 9.402136e-03 6.378944e-04 5.488092e-03 1.698547e-13 6.232300e-08
   56    1      1      0    0   125 5.381153e-117 4.872470e-04 6.661014e-06 0.0012501610 0.002477752 0.0041098193 5.519118e-04 0.027294954 0.02188473 0.03088305 0.08472086 0.04146656 0.008160867 0.01776312 0.08072832 0.10026646 0.05938228 0.03624794 0.034900149 0.01339781 0.04125251 0.028104209 0.046192819 0.04510312 0.022446308 0.02342055 0.010112152 0.040235486 0.053952245 0.012936674 0.015803477 0.019122177 0.028342554 0.0044964927 0.0055143545 0.0024572231 1.678392e-02 0.0035316690 7.881071e-03 4.474221e-03 1.416054e-03 4.226685e-04 1.721467e-05 1.632852e-07 6.870854e-10
   60    1      1      0    0   125  1.643577e-48 4.952880e-08 5.248973e-04 0.0020430996 0.006163700 0.0241734174 1.281342e-02 0.015522796 0.02696876 0.05956002 0.06455453 0.05557249 0.018750749 0.08308278 0.05576859 0.04179107 0.03294368 0.02795358 0.047517731 0.07190663 0.02075837 0.073426791 0.008006737 0.02281896 0.003766497 0.01110971 0.020779440 0.026231077 0.019422994 0.026905986 0.025993399 0.020179597 0.020809115 0.0131395471 0.0164196165 0.0110912557 2.182126e-03 0.0028963834 1.988487e-03 2.310870e-03 1.082041e-04 1.441589e-03 2.399136e-09 1.139189e-05 5.898671e-04
   64    1      1      0    0   125  7.650728e-11 2.294213e-24 6.352976e-04 0.0037190656 0.004136745 0.0032401547 3.987384e-03 0.028616644 0.03500756 0.06473933 0.04856916 0.04716531 0.037094010 0.03977112 0.05316579 0.06190183 0.01173723 0.01536166 0.079999319 0.03207435 0.03556249 0.023982453 0.032892006 0.06261337 0.025494397 0.05111851 0.031913054 0.036970837 0.023845687 0.022838455 0.029476424 0.014278379 0.016266381 0.0091600851 0.0053093057 0.0044994575 2.864505e-04 0.0001233483 9.162257e-05 2.920445e-05 1.757143e-03 5.147459e-04 5.414223e-05 9.577574e-08 7.576584e-11
   68    1      1      0    0   125  0.000000e+00 1.668356e-04 2.529144e-03 0.0005914522 0.020385667 0.0254634042 1.627217e-03 0.015311322 0.02739460 0.08092557 0.04323817 0.02957840 0.027190900 0.02581234 0.04666233 0.03844437 0.02231545 0.02278429 0.045305632 0.07098474 0.02757456 0.086486675 0.025701880 0.04801890 0.051392900 0.04137192 0.010008236 0.018987860 0.020897103 0.015205278 0.019467200 0.016907772 0.012620312 0.0060607603 0.0063703985 0.0013370787 1.235480e-03 0.0028991932 4.756018e-03 1.124184e-02 2.782591e-03 1.557282e-08 1.962115e-02 2.004962e-03 3.380863e-04
   72    1      1      0    0   125 6.307847e-106 2.345790e-15 2.466631e-03 0.0093496960 0.008578347 0.0104280326 1.012889e-02 0.030716588 0.05954428 0.08278438 0.09212729 0.05099206 0.016893838 0.06764435 0.04436392 0.03754627 0.01334719 0.02480891 0.049398991 0.02391487 0.01394250 0.041588876 0.023239530 0.01509609 0.014598090 0.02681814 0.053166830 0.023328016 0.022296476 0.017139577 0.006567272 0.020139394 0.017776242 0.0146438725 0.0186679291 0.0088029639 7.086237e-03 0.0049090758 1.405432e-02 2.933763e-04 1.873439e-08 2.727520e-04 1.153397e-07 5.377793e-04 3.497086e-09
   76    1      1      0    0   125 1.256597e-161 1.512893e-05 6.410209e-03 0.0137162009 0.003558180 0.0073651692 9.124913e-05 0.024769510 0.04732369 0.05897256 0.12012376 0.04463039 0.034721164 0.01261794 0.02876690 0.03685644 0.03678811 0.02642992 0.008962058 0.02470916 0.05389636 0.040528964 0.024438522 0.06485217 0.020599344 0.06453166 0.040581327 0.009026300 0.016156772 0.018350076 0.018700088 0.038222069 0.008331770 0.0053059562 0.0198748766 0.0050656042 3.250852e-03 0.0019766864 4.377247e-03 1.054310e-03 3.097251e-03 2.792640e-04 2.686851e-05 6.479240e-04 8.633661e-35
   80    1      1      0    0   125  3.533801e-25 1.869365e-05 2.076865e-03 0.0076968602 0.006740102 0.0291508103 7.585003e-04 0.016575090 0.06607476 0.03737992 0.09979901 0.02756368 0.005737207 0.02430799 0.02640459 0.06143000 0.08071667 0.02793387 0.041094404 0.04493657 0.04859040 0.064329533 0.038244979 0.03184101 0.019679198 0.03380962 0.008406063 0.008613502 0.009691223 0.008394461 0.004948046 0.002836573 0.021042406 0.0182425232 0.0237883909 0.0001923606 5.716936e-05 0.0459623815 7.341839e-05 2.194305e-04 2.094922e-03 2.246448e-03 2.412167e-04 4.839040e-07 5.865159e-05
   84    1      1      0    0   125  9.249583e-17 3.901122e-04 1.394485e-03 0.0148627895 0.006663619 0.0039954741 9.202580e-03 0.015010036 0.04711926 0.05841970 0.07101742 0.03097935 0.049720631 0.04112277 0.04770482 0.04413334 0.03928903 0.02669810 0.017649550 0.03165825 0.05550355 0.047564301 0.015304423 0.01362001 0.043400209 0.03583953 0.011257740 0.013667803 0.023260734 0.077472408 0.038273638 0.004447946 0.014396066 0.0199292138 0.0168143886 0.0024222702 7.092086e-03 0.0001788965 7.594413e-05 3.934547e-05 1.281462e-03 9.452929e-04 1.698118e-04 2.183549e-08 1.160019e-05
   88    1      1      0    0   125  0.000000e+00 7.884095e-10 1.531121e-02 0.0015329150 0.004844505 0.0026057926 2.452527e-03 0.022768481 0.07594224 0.04818340 0.04543858 0.05158230 0.066592622 0.05542445 0.02352214 0.06153775 0.04634871 0.05473681 0.038105003 0.06488659 0.02208163 0.030874962 0.031940682 0.04730554 0.012160318 0.01431635 0.009819088 0.007432693 0.035800057 0.018895645 0.026879307 0.011931545 0.014670937 0.0020470769 0.0021632140 0.0149141332 1.725437e-03 0.0003961806 4.016529e-03 2.489864e-04 5.843133e-03 4.539853e-04 2.738970e-04 1.992660e-03 3.549626e-11
   92    1      1      0    0   125  7.642545e-58 6.105757e-06 2.257037e-03 0.0285611215 0.011443731 0.0016271027 3.428257e-03 0.032850349 0.04683915 0.06471636 0.04746857 0.03461869 0.041123863 0.02408961 0.04051834 0.02160378 0.04133772 0.03631224 0.046651583 0.04513820 0.02142276 0.066572192 0.030198148 0.04181705 0.041801969 0.02835045 0.037232725 0.028247485 0.023067422 0.018314785 0.011891869 0.013692418 0.019763609 0.0008519555 0.0027702994 0.0359407733 4.409029e-03 0.0006795117 6.167397e-04 3.209359e-04 8.246703e-07 1.287123e-03 1.612258e-09 2.318829e-09 1.581072e-04
   96    1      1      0    0   125  7.848650e-97 1.234054e-11 9.183963e-03 0.0148102148 0.001015157 0.0005353501 5.008326e-03 0.004477889 0.05060365 0.07740077 0.05852009 0.05316559 0.032629377 0.01505817 0.03632488 0.04301624 0.03108776 0.04582420 0.043971789 0.05734475 0.04511610 0.032924625 0.038146977 0.02520143 0.020719522 0.03697245 0.037885651 0.009395801 0.018546281 0.048221717 0.028948919 0.012524619 0.007291408 0.0133726664 0.0134632853 0.0007646358 7.773148e-03 0.0159789213 2.932677e-03 4.455378e-05 2.986289e-03 8.099552e-04 2.170094e-07 7.322339e-14 6.549472e-11
  100    1      1      0    0   125  2.048880e-53 1.708802e-06 5.560164e-03 0.0150720055 0.020394368 0.0027538305 1.144656e-04 0.032628684 0.04780234 0.05460964 0.05632495 0.03878898 0.049001581 0.05360102 0.03007517 0.02875278 0.03872996 0.04150541 0.053470858 0.03939041 0.03324503 0.007738138 0.039388268 0.03560935 0.031793072 0.03818275 0.028841952 0.008782239 0.008651190 0.029680600 0.012447498 0.012698028 0.002371822 0.0463220987 0.0006447161 0.0302610979 5.248882e-03 0.0093575263 8.357115e-03 8.816616e-05 9.988009e-04 1.595672e-11 8.470311e-20 5.532119e-04 1.601313e-04
   76    1      2      0    0   500  6.373786e-23 7.869327e-04 2.587524e-02 0.0511295303 0.046593332 0.0150740872 7.037397e-03 0.011224786 0.03543323 0.05854044 0.06214386 0.04666931 0.029861931 0.04690882 0.03829654 0.04250527 0.02978780 0.03222721 0.020448099 0.02496342 0.03246616 0.019568533 0.028545149 0.01954084 0.029514412 0.03244882 0.031055092 0.029328777 0.026348374 0.021119552 0.014229638 0.016742412 0.007230802 0.0220867995 0.0080758497 0.0121616132 6.468752e-03 0.0030389133 3.192613e-03 7.029217e-03 1.470651e-03 2.697197e-03 2.749135e-05 1.050791e-04 4.587024e-09
   78    1      2      0    0   500  8.817398e-07 2.738678e-03 1.024224e-02 0.0595812296 0.057940130 0.0247839521 1.245771e-02 0.010027814 0.05893694 0.07107007 0.04411348 0.03529932 0.031514242 0.03872982 0.02884863 0.02750508 0.03101687 0.03485957 0.043872757 0.02806398 0.02342414 0.025952843 0.033640115 0.01500104 0.032579056 0.03139005 0.021292156 0.026650893 0.012848258 0.026566784 0.027418069 0.012073036 0.013285892 0.0114360704 0.0063380340 0.0025821839 5.422218e-03 0.0087812288 4.111182e-03 4.173148e-03 1.528823e-03 1.026885e-03 2.848480e-04 4.822668e-04 1.073962e-04
