#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:35:55
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1815675779    0.2
     78    1     2 1750609612    0.2
     80    1     2 1165755466    0.2
     82    1     2 1398152002    0.2
     84    1     2 1529574755    0.2
     86    1     2 1797781213    0.2
     88    1     2 1684906535    0.2
     90    1     2 1312406735    0.2
     92    1     2 2240903638    0.2
     94    1     2 1581990411    0.2
     96    1     2 1323478161    0.2
     98    1     2  928306052    0.2
    100    1     2 1444410039    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59         l62        l65        l68        l71        l74         l77        l80        l83         l86        l89         l92         l95         l98        l101        l104        l107        l110        l113        l116        l119         l122         l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125  0.000000e+00 7.392869e-22 5.045561e-03 0.001072661 0.008931207 0.0159804066 8.249131e-05 0.019018794 0.04614832 0.01451414 0.04657737 0.02169396 0.04019337 0.03150821 0.041100531 0.02845488 0.03092834 0.04058943 0.03637123 0.008821102 0.05071042 0.03634874 0.020511534 0.03799676 0.057901094 0.026531791 0.023683334 0.040358637 0.061288123 0.041611199 0.030409575 0.015764058 0.015154559 0.015656154 0.0185812729 0.0285709166 0.0173792157 0.0130309091 1.287499e-03 1.382943e-03 1.818581e-03 1.342278e-03 1.489275e-04 5.068219e-03 4.312665e-04
   36    1      1      0    0   125 2.297309e-281 1.459275e-10 4.842567e-03 0.001256395 0.014710625 0.0043861718 2.284672e-04 0.005248534 0.01969897 0.03945698 0.06192059 0.04799063 0.05738431 0.06691082 0.049854094 0.02998530 0.03806464 0.05073494 0.03037358 0.018154605 0.03919417 0.03234050 0.015437025 0.07019731 0.026951015 0.036360467 0.035596882 0.034309705 0.042260140 0.004867012 0.026217894 0.009582136 0.002066716 0.008431503 0.0372322899 0.0125253167 0.0026477877 0.0012966038 4.543528e-03 4.790524e-03 3.856850e-03 1.321708e-04 7.481994e-03 2.368823e-04 2.413582e-04
   46    1      1      0    0   125  4.074304e-81 7.521535e-21 1.209453e-04 0.003343643 0.029270421 0.0015641342 1.247334e-03 0.009614914 0.01733018 0.04554082 0.09123147 0.08067482 0.03488604 0.03544668 0.041546773 0.04238613 0.05659426 0.02790135 0.03479077 0.036951355 0.03082416 0.06924879 0.029728534 0.05648223 0.032978339 0.022356290 0.031480387 0.034888001 0.009898348 0.026974485 0.008187622 0.015622824 0.010928492 0.001901844 0.0035453573 0.0208800826 0.0006290705 0.0011585454 9.334858e-04 2.677117e-04 3.809232e-05 5.961028e-04 3.945369e-06 5.017750e-06 1.897226e-07
   56    1      1      0    0   125 8.786471e-258 1.363916e-26 7.226327e-04 0.002843001 0.026585737 0.0261968172 7.253627e-03 0.019738575 0.02342417 0.03340876 0.08124844 0.02898488 0.03311370 0.03399066 0.041202055 0.02431387 0.04330497 0.05517616 0.02458501 0.031850212 0.07021977 0.02145985 0.013089837 0.02388183 0.026442662 0.039427763 0.016757860 0.020342927 0.049888486 0.015248872 0.034889293 0.018126274 0.033151930 0.036951964 0.0139025489 0.0080270059 0.0020071261 0.0007436563 1.832648e-03 4.114095e-03 6.125259e-03 4.148018e-03 1.239500e-03 6.089179e-10 3.756682e-05
   60    1      1      0    0   125  2.745698e-08 2.733743e-11 1.148744e-03 0.003302069 0.027277162 0.0024494652 1.185246e-04 0.012001891 0.03530532 0.07217205 0.04612883 0.05666205 0.02251780 0.07464844 0.026870527 0.05552959 0.05970449 0.03041542 0.02276267 0.012021350 0.03070181 0.03326496 0.054336251 0.04773675 0.046806160 0.025615614 0.024780735 0.041421180 0.013497860 0.014792292 0.014415206 0.013378193 0.012634096 0.034971830 0.0004419128 0.0097386818 0.0050029221 0.0098035394 1.345158e-03 1.029211e-03 5.662623e-04 6.009348e-04 1.110785e-03 4.884318e-15 9.712424e-04
   64    1      1      0    0   125  9.086247e-93 5.022348e-05 1.099861e-02 0.026974234 0.001445287 0.0003932466 9.376697e-04 0.011748465 0.03374532 0.05791863 0.11173652 0.03706044 0.07674406 0.03421819 0.044168328 0.04522677 0.02624939 0.03604507 0.06674240 0.003558572 0.01771783 0.06436574 0.026845077 0.03558479 0.009714211 0.013963000 0.081765939 0.017485291 0.015114650 0.002439125 0.012024652 0.004863527 0.021710004 0.028008409 0.0145193572 0.0038518235 0.0003562406 0.0008393211 1.022498e-04 7.138354e-04 2.243975e-04 1.764901e-08 2.127026e-12 1.598030e-07 1.828929e-03
   68    1      1      0    0   125  9.544266e-57 2.872772e-33 3.472800e-03 0.028134493 0.006534813 0.0161349878 1.540049e-03 0.010148679 0.02341612 0.08545766 0.09503180 0.03824416 0.03604747 0.05100186 0.037197992 0.03587975 0.02757363 0.03935933 0.02053718 0.031342059 0.03687271 0.02998299 0.039655860 0.01406206 0.013415126 0.045703981 0.031211267 0.026884308 0.037104535 0.020349266 0.021449874 0.004238308 0.009143825 0.015341745 0.0124161634 0.0108396490 0.0131293083 0.0067044220 6.985311e-03 4.614741e-03 1.255871e-02 2.251351e-04 3.969814e-06 5.188892e-05 1.585728e-12
   72    1      1      0    0   125  6.349125e-10 3.734076e-16 3.652665e-04 0.008173977 0.015755860 0.0227509819 8.161796e-05 0.038260353 0.02196970 0.10861867 0.03342300 0.09636671 0.09146396 0.02769589 0.033529851 0.04258946 0.03462066 0.04085813 0.02384693 0.029486832 0.01620745 0.03959600 0.025087054 0.03201229 0.021833101 0.036655684 0.007828706 0.008354003 0.016647995 0.034353064 0.015457264 0.017241324 0.005805128 0.008063421 0.0233509764 0.0021265507 0.0010844432 0.0040233771 3.686066e-04 1.159729e-02 4.838836e-04 1.231028e-03 2.086994e-04 2.119388e-08 5.247811e-04
   76    1      1      0    0   125 3.092728e-128 3.432366e-14 3.173285e-04 0.001719343 0.007645297 0.0058029625 1.712497e-04 0.012401857 0.04309246 0.05683307 0.03441478 0.02928573 0.04218465 0.05011377 0.043323604 0.07365136 0.05041773 0.03304274 0.04551683 0.032372014 0.04164464 0.03266351 0.039980019 0.06951447 0.027618420 0.018682158 0.009781522 0.016286953 0.036959141 0.006307623 0.024647368 0.010641982 0.021935568 0.019241830 0.0017943256 0.0081239366 0.0017538559 0.0210872224 1.728845e-03 1.028289e-05 1.306388e-04 4.832942e-03 1.526888e-02 1.299877e-03 5.757210e-03
   80    1      1      0    0   125 4.000138e-206 3.941014e-05 1.563211e-05 0.007673632 0.006782408 0.0008368613 8.797171e-04 0.005864410 0.02608306 0.08883457 0.01827069 0.03477232 0.04800659 0.05723341 0.013368034 0.04979482 0.04349002 0.04822033 0.08128480 0.014028688 0.01552794 0.10121396 0.008030163 0.01447837 0.021193878 0.051617664 0.016914933 0.038417418 0.041500661 0.032051541 0.028022762 0.022239599 0.015636995 0.004357160 0.0098240953 0.0053329411 0.0003064478 0.0162797589 4.207723e-03 6.577458e-03 7.862904e-04 2.374080e-12 6.461519e-07 5.059747e-08 2.136007e-06
   84    1      1      0    0   125  8.093608e-06 7.416053e-10 6.752047e-03 0.010997379 0.009727282 0.0098969640 3.107342e-02 0.006811142 0.02493454 0.06006945 0.08626035 0.03594011 0.01448356 0.06684952 0.024984379 0.03916076 0.02021266 0.07569628 0.03640295 0.048203474 0.04361176 0.01617553 0.004228634 0.02069423 0.022519226 0.039161365 0.028972849 0.021499225 0.042352277 0.029020023 0.034468330 0.002699227 0.026281932 0.001995025 0.0307333906 0.0090836545 0.0021629310 0.0052218515 1.496216e-03 3.551254e-03 1.694397e-03 3.396399e-03 3.154347e-19 2.033211e-04 3.125904e-04
   88    1      1      0    0   125  9.635188e-14 6.431847e-05 3.972932e-05 0.001858936 0.004661999 0.0071873956 5.204527e-03 0.020860951 0.02278443 0.07042689 0.08898983 0.05281124 0.04094593 0.04086598 0.068403528 0.02478711 0.06323551 0.05807380 0.05662658 0.049743782 0.02323344 0.02950494 0.006520417 0.03183364 0.060700705 0.007458972 0.026689021 0.016727933 0.029040871 0.004629252 0.011570572 0.022350737 0.012682912 0.008515696 0.0030366982 0.0009464327 0.0116078850 0.0134302458 8.120115e-04 1.185337e-04 2.960210e-04 4.874540e-04 1.772091e-05 3.275379e-13 2.154095e-04
   92    1      1      0    0   125  1.359130e-36 9.760281e-06 1.434909e-02 0.010392922 0.009288825 0.0027327871 1.741988e-02 0.026840266 0.04567485 0.05742321 0.03675500 0.03406967 0.03550921 0.03447769 0.091886913 0.05270571 0.06696755 0.02353061 0.03378941 0.059697369 0.02458374 0.03697772 0.023153472 0.03220363 0.018682187 0.040644622 0.020530331 0.032750232 0.018129789 0.013296596 0.013261708 0.003775533 0.012353423 0.017253988 0.0084729923 0.0110859467 0.0067249171 0.0022416983 9.011471e-05 4.058064e-03 1.891350e-08 7.904516e-07 3.601817e-04 3.531536e-08 5.847526e-03
   96    1      1      0    0   125 3.947195e-151 3.673060e-05 7.231892e-04 0.027935181 0.024003292 0.0003697310 8.706326e-03 0.010310967 0.01532843 0.07316435 0.04410753 0.03252460 0.06537859 0.01011128 0.024960019 0.03227626 0.02042802 0.03369410 0.05671953 0.033060995 0.04182776 0.01360781 0.021990491 0.03999560 0.039991536 0.036018342 0.054792465 0.024683511 0.029384529 0.010599174 0.017643251 0.027189369 0.017923562 0.006061028 0.0055871251 0.0325391456 0.0232096480 0.0055509429 6.370822e-03 1.710160e-05 2.870054e-04 3.942112e-03 1.376327e-02 1.318529e-02 5.356657e-10
  100    1      1      0    0   125 9.436849e-208 1.233975e-04 1.001864e-03 0.019550525 0.005456577 0.0104608052 2.070302e-02 0.012297590 0.04087811 0.06705836 0.10959163 0.04109856 0.02954489 0.02688399 0.008434756 0.03187217 0.08791969 0.06603056 0.02425301 0.014322598 0.04319611 0.02757366 0.009469409 0.02133440 0.043356842 0.030652912 0.009272200 0.022032379 0.012459521 0.044121669 0.011237502 0.025092118 0.012470610 0.021633965 0.0150023811 0.0043556500 0.0255723750 0.0014147035 2.996226e-05 3.625931e-04 1.833886e-03 5.261595e-08 3.065384e-06 3.993621e-05 2.144274e-15
   76    1      2      0    0   500  8.980194e-11 1.429156e-03 1.598880e-02 0.036452036 0.034649038 0.0096320221 1.019446e-02 0.020600844 0.04316825 0.06226803 0.07218872 0.04568684 0.04767048 0.03721700 0.039332004 0.03997192 0.05916151 0.02685490 0.03273531 0.029736912 0.04513487 0.02076597 0.029499366 0.02278289 0.025981986 0.020209137 0.036053424 0.014052520 0.024319661 0.014783836 0.010818070 0.007966570 0.018966119 0.007831457 0.0073490295 0.0102600800 0.0044291056 0.0035289256 3.459596e-03 1.076814e-03 2.739475e-03 8.694134e-04 1.843230e-03 2.720240e-04 6.822165e-05
   78    1      2      0    0   500  6.124955e-04 4.093660e-04 1.297481e-02 0.062078203 0.062618083 0.0123291723 7.323021e-03 0.019696580 0.04179639 0.04719627 0.06741585 0.05790770 0.03434720 0.03586686 0.051800850 0.02192802 0.02812634 0.04192946 0.03290154 0.038817794 0.02582485 0.02913631 0.035110905 0.03013381 0.021946212 0.019075527 0.020062982 0.013673596 0.013109576 0.015582068 0.013888106 0.009843041 0.020714247 0.011965439 0.0083185786 0.0095923492 0.0054724615 0.0030654499 6.330172e-03 3.706143e-04 6.619473e-03 5.455548e-04 1.037262e-03 4.910404e-04 1.435792e-05
