#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:01:55
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1400752346    0.2
     78    1     2 1011025488    0.2
     80    1     2 1875807482    0.2
     82    1     2 1441725757    0.2
     84    1     2 1357815788    0.2
     86    1     2 1612266237    0.2
     88    1     2 1411890881    0.2
     90    1     2 1523255067    0.2
     92    1     2 1572465270    0.2
     94    1     2 1054704537    0.2
     96    1     2 1829514510    0.2
     98    1     2 1215630090    0.2
    100    1     2 1147553359    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26          l29         l32          l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74        l77         l80        l83        l86         l89         l92        l95        l98        l101        l104        l107        l110        l113        l116         l119         l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.616003e-114 7.300568e-12 8.831024e-03 0.0027292074 0.016647453 1.171966e-02 0.0032807561 0.003393134 0.02315680 0.05333669 0.03697152 0.02528917 0.00622391 0.01983951 0.03062023 0.04711801 0.05150715 0.02893500 0.03604048 0.01468608 0.044098599 0.02621994 0.01599250 0.054969425 0.036947243 0.04401188 0.07395338 0.028235529 0.033082392 0.048923088 0.011712361 0.014552246 0.025077925 0.0305846208 0.0088472469 0.013445154 0.0164577003 0.0205275051 0.0071145595 1.175932e-02 2.691247e-03 9.878659e-03 3.128422e-04 2.700917e-04 8.749269e-06
   36    1      1      0    0   125  7.499370e-63 2.252484e-27 3.478594e-03 0.0276626438 0.006699550 1.647791e-03 0.0019946640 0.042497572 0.03395640 0.04732137 0.03522237 0.05467606 0.04797685 0.02389213 0.02512913 0.06553713 0.01605544 0.01674036 0.02458595 0.02718808 0.024883094 0.04339408 0.03512331 0.009969402 0.008229882 0.01913285 0.04242035 0.028720128 0.029239036 0.009901370 0.009224452 0.027588662 0.036596034 0.0248033411 0.0576619721 0.034634560 0.0206257820 0.0199967203 0.0027438670 5.200968e-03 5.365284e-04 1.333290e-05 4.004824e-09 7.098169e-03 5.244959e-09
   46    1      1      0    0   125  7.132189e-90 3.642936e-25 1.587841e-03 0.0033990100 0.014916931 7.244083e-03 0.0004710490 0.006452265 0.02891956 0.06995448 0.12442678 0.05099713 0.04579348 0.04899001 0.05969424 0.03724674 0.04509086 0.04423616 0.02344973 0.02307328 0.009170520 0.05456709 0.03097907 0.013602670 0.046712532 0.03695037 0.01209886 0.022413897 0.017743386 0.020540991 0.038775148 0.013410716 0.024352693 0.0046704389 0.0052739985 0.004790018 0.0001297092 0.0006098807 0.0005837131 1.522846e-03 1.828867e-03 4.720140e-04 2.198420e-06 2.881259e-08 2.854703e-03
   56    1      1      0    0   125  3.469003e-04 3.530833e-10 1.136428e-05 0.0059761242 0.019642951 1.344081e-02 0.0008756498 0.017570134 0.03999095 0.08402177 0.06108381 0.03303712 0.01862439 0.06439599 0.03734749 0.06302426 0.03620319 0.05495031 0.03735427 0.04086292 0.033688967 0.05271112 0.03156980 0.041973511 0.015552273 0.02403077 0.04363936 0.004135191 0.025579411 0.007440432 0.021026187 0.006398878 0.005838462 0.0194806233 0.0090718513 0.006097634 0.0063566535 0.0090607648 0.0006794062 2.223468e-03 1.736179e-05 9.796863e-06 4.623930e-03 2.863228e-05 5.119345e-06
   60    1      1      0    0   125  0.000000e+00 8.261984e-10 4.653794e-03 0.0022807896 0.016518139 7.945590e-03 0.0053655588 0.015378224 0.02909856 0.05278814 0.06876725 0.04187032 0.04592315 0.03422032 0.02043335 0.05453983 0.02779287 0.04241978 0.05468041 0.03522691 0.097245686 0.02143267 0.02460225 0.035116551 0.051543088 0.04145293 0.01811646 0.031572658 0.019016306 0.022922668 0.011296421 0.005589011 0.019235890 0.0020655464 0.0029254033 0.019491496 0.0055116721 0.0037140572 0.0002899173 6.534770e-06 3.917464e-03 1.803505e-09 3.032324e-03 1.863496e-23 3.548850e-10
   64    1      1      0    0   125 2.951960e-173 8.719636e-25 1.037298e-03 0.0001868725 0.008528214 4.530359e-03 0.0008892638 0.006493414 0.08196431 0.04974843 0.06555324 0.05051584 0.03011996 0.06027783 0.03332499 0.06233633 0.03452680 0.01397764 0.06216011 0.02210767 0.027981874 0.05377656 0.02618630 0.024765754 0.024435760 0.04589914 0.03882434 0.029885299 0.024569903 0.005154777 0.026921489 0.021279499 0.004273289 0.0209454956 0.0048278895 0.010996230 0.0044308063 0.0037796108 0.0017027189 1.986645e-03 1.164854e-04 8.154650e-03 3.020012e-04 2.573943e-07 5.246675e-04
   68    1      1      0    0   125  6.768503e-78 3.040220e-09 5.063016e-03 0.0050557010 0.005554772 1.826006e-06 0.0024816068 0.002868796 0.03676314 0.07739468 0.08392518 0.04973955 0.02274690 0.03731746 0.05840435 0.02037048 0.06143728 0.03255597 0.03741319 0.06181940 0.038373614 0.01108354 0.02548216 0.018581934 0.006181214 0.03125509 0.02910480 0.053269112 0.010159536 0.042904134 0.002351001 0.010723985 0.022661679 0.0062961243 0.0431047345 0.002206468 0.0123213738 0.0017600672 0.0015343631 7.165717e-04 2.771754e-02 2.113310e-07 1.297334e-03 5.454286e-12 1.059377e-07
   72    1      1      0    0   125  2.204833e-63 4.482609e-33 6.279213e-03 0.0016440515 0.007182236 3.158737e-03 0.0015066526 0.049449275 0.06300496 0.06526077 0.06994823 0.07991668 0.01710061 0.03128243 0.02876057 0.07390321 0.06212625 0.02234290 0.01495096 0.01635013 0.009498666 0.04480559 0.01463745 0.036370319 0.065812342 0.02824730 0.01957445 0.070820108 0.004797249 0.026628454 0.014855061 0.006528859 0.005824232 0.0005337937 0.0070141453 0.007657530 0.0051687217 0.0106677953 0.0026699582 2.361063e-03 1.293235e-03 2.562346e-05 6.228821e-16 4.012778e-05 4.408793e-08
   76    1      1      0    0   125  0.000000e+00 4.849562e-16 6.835755e-03 0.0018566841 0.026273765 1.100988e-02 0.0035818457 0.022178657 0.01640090 0.05685572 0.08837400 0.11163537 0.03540741 0.02778374 0.02658843 0.02536183 0.02965242 0.03330522 0.08670251 0.04663145 0.016861603 0.03158518 0.02420120 0.026044681 0.019753620 0.03220974 0.03067935 0.020446564 0.014156220 0.015171963 0.017509110 0.016947231 0.018744938 0.0221781549 0.0053191253 0.013690392 0.0046620256 0.0035157678 0.0016078533 2.443965e-03 3.581810e-03 1.704223e-04 2.060610e-03 3.264152e-12 2.288697e-05
   80    1      1      0    0   125 1.656985e-223 4.109287e-09 1.389810e-03 0.0043008655 0.003100247 1.108017e-02 0.0078595345 0.008439758 0.04737446 0.05388507 0.08348981 0.06256959 0.04000269 0.03164442 0.05492259 0.04108540 0.05557568 0.03708984 0.03180907 0.02852175 0.018645035 0.02355368 0.04767366 0.056442681 0.019233163 0.02886689 0.01502005 0.025035622 0.036686462 0.021045557 0.027919637 0.007822177 0.008677955 0.0271901514 0.0049775932 0.002409120 0.0002497176 0.0115059548 0.0053938763 6.601059e-03 5.516676e-04 1.344709e-05 3.428251e-16 3.360045e-04 8.064034e-06
   84    1      1      0    0   125  1.554893e-53 9.660685e-04 8.551085e-03 0.0050467839 0.002637350 4.027977e-03 0.0021930767 0.029752248 0.04111770 0.10082180 0.06756814 0.04299158 0.04733276 0.02584961 0.03332701 0.07421054 0.03250192 0.02387279 0.05198876 0.04315524 0.020454329 0.05336547 0.02028219 0.039394870 0.016523698 0.01198256 0.01678714 0.033928896 0.033677834 0.035366568 0.015714797 0.012871770 0.010021334 0.0058904603 0.0065884450 0.005270745 0.0172462071 0.0038017772 0.0001445879 2.134759e-06 2.765784e-03 8.544238e-08 5.855969e-06 1.389692e-08 2.671923e-08
   88    1      1      0    0   125  1.540608e-50 1.653642e-23 1.104241e-04 0.0006573911 0.002338315 4.542653e-03 0.0003714352 0.025253386 0.02342543 0.11785139 0.06469712 0.02297575 0.06019868 0.04275351 0.02389035 0.05502196 0.07775528 0.05757946 0.01584814 0.03555641 0.025499826 0.06245645 0.01778264 0.023500547 0.031676458 0.02108718 0.01463029 0.034876662 0.019130326 0.015332812 0.006042269 0.024377364 0.021252139 0.0082843040 0.0034035783 0.007328631 0.0140915338 0.0002488358 0.0026432854 5.545104e-09 1.152582e-05 1.530548e-02 3.961333e-09 2.107537e-04 8.928764e-15
   92    1      1      0    0   125  4.826812e-25 2.206766e-08 4.266661e-03 0.0104171410 0.021714785 6.857553e-04 0.0199660768 0.008205077 0.07018235 0.08490050 0.05362292 0.09746047 0.04370646 0.02287754 0.03999610 0.04838441 0.02506509 0.03286350 0.04190013 0.01317690 0.018148012 0.03876920 0.01986081 0.020149379 0.016656977 0.04939300 0.04068901 0.014707188 0.035770536 0.008880733 0.026262162 0.005223622 0.018753961 0.0190910518 0.0025059084 0.000083097 0.0007049691 0.0044524079 0.0015026428 5.337985e-05 3.371755e-03 9.698474e-03 5.879831e-03 3.197391e-14 6.972737e-14
   96    1      1      0    0   125  0.000000e+00 1.097014e-22 2.961845e-04 0.0303034178 0.003075225 3.080079e-03 0.0060448140 0.033021222 0.02885633 0.07187739 0.06321475 0.02804464 0.01821037 0.02663544 0.01214095 0.02628760 0.04456928 0.03238379 0.03530001 0.03963042 0.023744048 0.05025547 0.03865830 0.026967826 0.032109966 0.05343241 0.02549556 0.028436128 0.044869591 0.037984938 0.034753431 0.019316033 0.013753007 0.0024982744 0.0140193244 0.015279031 0.0119374588 0.0041573819 0.0006853986 4.774480e-03 2.545980e-03 5.837174e-04 1.077031e-02 9.057047e-12 1.505479e-08
  100    1      1      0    0   125  9.646198e-65 6.075697e-07 2.364657e-03 0.0157042696 0.004223393 1.098548e-03 0.0049092707 0.009423031 0.01849829 0.08581886 0.08651411 0.02612102 0.03115839 0.02502806 0.02157504 0.03001180 0.01543043 0.03007382 0.06146881 0.02112911 0.044808696 0.06246127 0.03862005 0.058431673 0.030100367 0.03552095 0.04157338 0.006661986 0.052053050 0.017523471 0.020204945 0.032735313 0.009600707 0.0313738906 0.0004194588 0.002776855 0.0051672405 0.0061440637 0.0018327680 6.666810e-04 7.592207e-03 3.160244e-06 6.271616e-04 2.548958e-03 1.829468e-07
   76    1      2      0    0   500  1.003907e-23 4.491240e-03 1.808912e-02 0.0351611212 0.053566436 2.979213e-02 0.0116568604 0.020267187 0.05073868 0.05393961 0.06532399 0.04188172 0.02381709 0.05057041 0.04846228 0.02878723 0.03225176 0.04150552 0.04849633 0.02399478 0.023483966 0.01785025 0.02928463 0.026037201 0.028507416 0.01839418 0.03168015 0.012461577 0.017418942 0.020113398 0.007866376 0.014251565 0.019125007 0.0084379726 0.0089356693 0.007831949 0.0056791932 0.0045135157 0.0019490741 4.615939e-03 4.422935e-04 4.248852e-03 7.827164e-04 1.997617e-04 3.094906e-03
   78    1      2      0    0   500  3.757427e-04 4.670588e-03 2.690006e-02 0.0346863380 0.048777591 1.798335e-02 0.0249646684 0.019833732 0.04418416 0.06121088 0.03282965 0.06226545 0.04130877 0.03628215 0.03716603 0.03939854 0.04138661 0.04805160 0.03882581 0.02411749 0.035618090 0.02873538 0.03506589 0.030492566 0.031561815 0.01834533 0.01171356 0.023520486 0.008555262 0.010962322 0.011986833 0.012472636 0.013223970 0.0079090361 0.0099220585 0.005316600 0.0079087758 0.0049052398 0.0024134223 1.314249e-04 7.241866e-04 7.702015e-06 2.461038e-06 3.270970e-07 3.285394e-03
