#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-02-11 18:00:10
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 444646000   26    1
 397608000   27    1
 357583000   28    1
 324161000   29    1
 296656000   30    1
 274240000   31    1
 256057000   32    1
 241314000   33    1
 229322000   34    1
 219511000   35    1
 211426000   36    1
 204710000   37    1
 199088000   38    1
 194347000   39    1
 190324000   40    1
 186891000   41    1
 183948000   42    1
 181416000   43    1
 179230000   44    1
 177337000   45    1
 175694000   46    1
 174266000   47    1
 173022000   48    1
 171937000   49    1
 170990000   50    1
 170161000   51    1
 169436000   52    1
 168801000   53    1
 168243000   54    1
 167755000   55    1
 167325000   56    1
 166948000   57    1
 166617000   58    1
 166326000   59    1
 166070000   60    1
 165844000   61    1
 165646000   62    1
 165471000   63    1
 165317000   64    1
 165182000   65    1
 165063000   66    1
 164958000   67    1
 164865000   68    1
 164784000   69    1
 164712000   70    1
 164649000   71    1
 164593000   72    1
 164544000   73    1
 164500000   74    1
 164462000   75    1
 164429000   76    1
 164399000   77    1
 164373000   78    1
 164350000   79    1
 164329000   80    1
 164311000   81    1
 164296000   82    1
 164282000   83    1
 164269000   84    1
 164258000   85    1
 164249000   86    1
 164240000   87    1
 164233000   88    1
 164227000   89    1
 164221000   90    1
 164216000   91    1
 164211000   92    1
 164207000   93    1
 164204000   94    1
 164201000   95    1
 164198000   96    1
 164195000   97    1
 164193000   98    1
 164192000   99    1
 164190000  100    1
13 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index        obs se_log
     76    1     2 1136997071    0.2
     78    1     2 1396938548    0.2
     80    1     2 1426782655    0.2
     82    1     2 1177853519    0.2
     84    1     2 1299146374    0.2
     86    1     2 1348886637    0.2
     88    1     2 1010463307    0.2
     90    1     2 1596929497    0.2
     92    1     2 1056760280    0.2
     94    1     2 1134581253    0.2
     96    1     2 1486069063    0.2
     98    1     2 2021543881    0.2
    100    1     2 1075318453    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
0 #_combine males into females at or below this bin number
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152
28 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp           l20          l23          l26         l29         l32         l35          l38         l41        l44        l47        l50        l53        l56        l59        l62        l65        l68        l71        l74         l77         l80         l83        l86         l89        l92         l95        l98        l101        l104        l107        l110        l113        l116        l119         l122        l125         l128         l131         l134         l137         l140         l143         l146         l149         l152
   26    1      1      0    0   125 1.945377e-219 3.885748e-05 3.204786e-03 0.023987659 0.010285056 0.006513114 1.357283e-03 0.013152590 0.01408240 0.06859704 0.01503914 0.03299336 0.02062336 0.02156177 0.02099790 0.01022023 0.06592511 0.03634974 0.01384181 0.031014705 0.031418193 0.033774257 0.03123961 0.017138577 0.04701506 0.025923110 0.02686604 0.010708750 0.047220181 0.020598116 0.024607253 0.029729547 0.014309250 0.063802193 5.319553e-02 0.035309273 0.0244755671 2.639033e-02 0.0131743248 4.217595e-03 5.270774e-03 1.761477e-05 8.550961e-04 2.245419e-04 2.733298e-03
   36    1      1      0    0   125 8.732688e-313 7.331732e-04 8.607443e-03 0.024773588 0.013599578 0.001150059 1.451616e-02 0.008436190 0.03975960 0.04670906 0.09737876 0.04196474 0.03195020 0.02573400 0.03244023 0.04159663 0.03997907 0.04253637 0.02249770 0.016456791 0.013887487 0.020367850 0.02797370 0.062068310 0.02003528 0.019518760 0.02648728 0.019160223 0.018358470 0.028725655 0.005827120 0.030537575 0.013315229 0.046459667 2.717368e-02 0.017434012 0.0245019193 1.821115e-02 0.0075460139 2.576638e-04 4.565404e-05 1.197047e-03 1.082387e-07 1.419812e-07 9.065885e-05
   46    1      1      0    0   125  3.165373e-63 1.270957e-18 4.813893e-04 0.010219287 0.019257047 0.002399907 9.145417e-03 0.012789457 0.03492109 0.03320933 0.03527884 0.05390533 0.07920824 0.02980430 0.02609641 0.03663999 0.02582519 0.08637298 0.03761911 0.067801897 0.048547692 0.021550981 0.02238837 0.016580251 0.04377622 0.009986033 0.02389585 0.014964067 0.015531583 0.020972261 0.028884975 0.024023436 0.021484997 0.028862976 1.224527e-02 0.016428672 0.0029198698 1.043838e-02 0.0081607573 6.097963e-03 3.760664e-04 5.702979e-04 3.375587e-04 2.656636e-07 4.370203e-09
   56    1      1      0    0   125  4.189605e-79 2.412816e-07 7.130565e-03 0.003275892 0.012482978 0.008068250 4.965686e-03 0.015644534 0.02968933 0.01603358 0.06500270 0.01624340 0.07557987 0.02113359 0.03012147 0.04702283 0.04329087 0.04514289 0.07472032 0.023528965 0.041715102 0.086498525 0.04366835 0.019126604 0.03774506 0.019883172 0.01251289 0.009544152 0.025998965 0.011687164 0.032899882 0.039913106 0.018800424 0.006360711 1.490437e-02 0.027581764 0.0008726950 1.045625e-03 0.0010865786 8.323021e-07 7.935170e-03 5.519410e-04 3.057340e-05 4.179696e-04 1.404273e-04
   60    1      1      0    0   125  1.197869e-14 3.666492e-22 5.939268e-03 0.001341246 0.003940498 0.011432134 1.584722e-03 0.019357017 0.03436096 0.05845276 0.10398643 0.05423071 0.03063625 0.02559744 0.01401415 0.05233739 0.06264908 0.02150862 0.05217991 0.046032733 0.024010786 0.024918265 0.02242040 0.017235206 0.01657762 0.005844412 0.03616075 0.036938990 0.031457962 0.036516412 0.011820393 0.022164162 0.018434911 0.004868084 8.818178e-03 0.002742656 0.0353584225 2.402386e-02 0.0175094007 8.414228e-04 1.411769e-03 3.385643e-04 6.046065e-06 7.692836e-10 1.109442e-15
   64    1      1      0    0   125 1.661150e-140 1.069115e-29 5.423455e-04 0.013628829 0.018841116 0.005453880 1.672251e-02 0.008510382 0.02875603 0.08576105 0.08653196 0.03756301 0.03395371 0.04555334 0.04914947 0.08555997 0.04845254 0.03284871 0.02784344 0.039444145 0.029673142 0.039047341 0.04603149 0.023450615 0.02937083 0.023165424 0.03790276 0.005741404 0.011157780 0.008034134 0.015795611 0.003445766 0.006580568 0.027460049 4.217768e-03 0.004432892 0.0034376574 2.290824e-04 0.0100024580 4.349819e-04 4.393449e-06 3.891533e-04 1.962950e-03 9.560539e-04 1.959255e-03
   68    1      1      0    0   125 2.194426e-104 4.956866e-05 8.321872e-05 0.006485999 0.022943604 0.007419637 6.269162e-05 0.037017902 0.05386463 0.09694986 0.06083522 0.07859342 0.01520411 0.02746737 0.07847603 0.05864612 0.04517215 0.01984294 0.02369754 0.006911261 0.022064168 0.026767642 0.02430340 0.033697640 0.02974649 0.014171860 0.04634522 0.027284503 0.022857734 0.008965975 0.027373531 0.014330386 0.007024547 0.021558816 6.908626e-05 0.008539587 0.0021509157 9.175619e-03 0.0098064509 1.689843e-04 1.366312e-03 2.593930e-07 3.760439e-06 5.838888e-07 2.503253e-03
   72    1      1      0    0   125 3.239147e-273 3.796864e-19 1.612834e-02 0.011199673 0.001411905 0.004096035 2.159769e-03 0.013543093 0.03550594 0.06245853 0.08623092 0.04756249 0.04475912 0.03457796 0.02278777 0.05050858 0.03490831 0.04112113 0.01291145 0.041345822 0.072782461 0.036227972 0.04943467 0.011759459 0.02119459 0.036575993 0.04746272 0.012364055 0.033048107 0.012524609 0.016071314 0.020269893 0.003836720 0.009847070 1.915216e-02 0.007284710 0.0009532814 2.445542e-02 0.0012646341 1.783560e-04 9.494845e-05 2.570832e-10 2.751843e-14 2.184424e-10 1.019040e-10
   76    1      1      0    0   125 3.773251e-141 2.498131e-15 8.787605e-04 0.018863240 0.007362047 0.005025388 3.915774e-03 0.010633492 0.01319397 0.10762502 0.08764135 0.04910136 0.05166561 0.04385585 0.05995487 0.03803221 0.05372788 0.03860607 0.02671488 0.055556165 0.029690475 0.011873926 0.02277718 0.016066936 0.03236703 0.011807254 0.02344852 0.013239871 0.005073189 0.035833537 0.003584846 0.018167845 0.032886333 0.029241081 1.491014e-02 0.001135021 0.0016104746 6.036061e-03 0.0003266860 1.542314e-02 4.599718e-05 1.494462e-03 5.036318e-05 3.127473e-17 5.557086e-04
   80    1      1      0    0   125  5.379766e-90 1.994769e-13 1.783954e-02 0.005989057 0.004003248 0.002549441 6.838633e-03 0.013152300 0.03608420 0.05764981 0.07465305 0.06633822 0.03717573 0.03360254 0.02791289 0.04792286 0.01676005 0.01879846 0.03331554 0.062104855 0.005805183 0.025481415 0.06381599 0.027967537 0.03597305 0.018016560 0.01716239 0.020139325 0.044989461 0.009141810 0.048195575 0.026994159 0.038425079 0.005726813 2.402940e-03 0.007148351 0.0030800372 7.563549e-03 0.0091712148 2.217124e-03 1.341491e-04 4.411127e-04 1.224324e-02 5.046701e-03 2.680166e-05
   84    1      1      0    0   125  2.131352e-50 1.123571e-12 3.807516e-03 0.007552530 0.014996392 0.005368833 2.830991e-03 0.015530118 0.02859108 0.04290399 0.09948254 0.04955223 0.06223817 0.01811120 0.06628495 0.07687299 0.05504776 0.03775914 0.03932646 0.072274291 0.024308613 0.007162059 0.02346769 0.030559543 0.02558172 0.019653126 0.03149867 0.014640515 0.019440411 0.026732804 0.012592966 0.004396756 0.011834920 0.014674461 1.224172e-02 0.011894654 0.0090784504 3.545633e-04 0.0000305760 1.323447e-03 1.061878e-06 3.424824e-10 4.386504e-11 3.553545e-08 5.408297e-08
   88    1      1      0    0   125  2.922974e-91 3.562875e-09 4.350929e-03 0.007227587 0.007648839 0.017489729 5.850160e-03 0.018311096 0.05697996 0.07552269 0.09514724 0.03843715 0.03150277 0.03915617 0.03919238 0.04417797 0.07751803 0.01174891 0.02973526 0.018672140 0.021513078 0.010551272 0.03186480 0.008550989 0.05284058 0.036953664 0.02220388 0.026638279 0.034510159 0.020890606 0.036030312 0.014833127 0.004902108 0.010745056 1.963248e-02 0.001243406 0.0048894452 7.593075e-04 0.0002998476 2.273005e-03 1.744907e-02 1.527723e-03 2.221266e-04 2.361733e-15 6.660055e-06
   92    1      1      0    0   125 7.200639e-162 7.355040e-11 9.843956e-05 0.002245895 0.025935121 0.009823832 3.044856e-05 0.026127488 0.03370297 0.10314952 0.07735031 0.04545744 0.02110992 0.03743954 0.04686803 0.01864132 0.03549446 0.06814624 0.04102118 0.016575317 0.080263117 0.015289560 0.03338961 0.027987769 0.02753381 0.045907943 0.02105951 0.016687419 0.027643573 0.020556202 0.006183926 0.018568332 0.005936915 0.002292535 3.594766e-03 0.024205895 0.0035053983 2.835715e-05 0.0063918961 2.008739e-03 4.816733e-06 4.445117e-11 1.045772e-03 1.737268e-08 6.966664e-04
   96    1      1      0    0   125  2.171758e-14 1.405459e-03 4.651040e-04 0.005113598 0.011150868 0.001187947 8.561993e-04 0.023364936 0.03622874 0.04519244 0.08228469 0.07734343 0.02304691 0.02258544 0.03360041 0.02565683 0.03441860 0.05673933 0.05848306 0.034777773 0.030705053 0.022371603 0.03474493 0.044922079 0.01045462 0.054638843 0.01990214 0.046170271 0.004803436 0.028799248 0.015949334 0.019814622 0.030871795 0.015413255 1.122697e-03 0.007026029 0.0132716795 8.033207e-03 0.0046500782 2.572780e-03 8.102818e-03 1.829871e-04 1.538874e-03 1.275386e-33 3.587839e-05
  100    1      1      0    0   125 5.556193e-122 2.819943e-31 1.485264e-03 0.008246753 0.010351267 0.006103436 3.139770e-04 0.035763619 0.02985606 0.04145931 0.09235121 0.05762929 0.03901811 0.05260567 0.04580576 0.06016243 0.04594081 0.02932719 0.06385141 0.021856619 0.038472391 0.034906685 0.02867665 0.019972329 0.03839939 0.048913946 0.02061632 0.019620570 0.016814846 0.022880508 0.014344036 0.027590460 0.003729318 0.007358156 5.633305e-04 0.002289102 0.0046330194 1.863765e-03 0.0024637145 6.142445e-04 3.041412e-03 1.024103e-04 3.629580e-11 2.803738e-48 5.211679e-06
   76    1      2      0    0   500  5.656414e-13 6.793008e-05 1.425157e-02 0.044995777 0.039672927 0.041897546 5.711077e-03 0.026829297 0.04708049 0.05325230 0.05400651 0.04061129 0.03503385 0.02636403 0.03566298 0.03989014 0.04994002 0.03465494 0.03010642 0.024891800 0.024254285 0.025119540 0.04151274 0.028312384 0.02540235 0.022610507 0.03491119 0.023338142 0.030187868 0.012776338 0.020149589 0.013717392 0.007246913 0.020134161 6.261483e-03 0.010703418 0.0032612205 2.302153e-03 0.0018874868 2.885248e-04 2.432651e-05 4.522558e-07 9.444876e-05 3.792550e-04 2.029313e-04
   78    1      2      0    0   500  1.030797e-17 7.897508e-04 2.459213e-02 0.061202348 0.064676325 0.017947557 1.570465e-02 0.033493486 0.04006177 0.04766962 0.05379716 0.03162394 0.03508253 0.02721552 0.03220971 0.04259354 0.05256398 0.04219089 0.02463754 0.031744629 0.034273700 0.030511576 0.02419980 0.029010134 0.01357075 0.021344283 0.02394409 0.028620847 0.009518059 0.016555795 0.019842115 0.012937055 0.007965981 0.013728549 8.492673e-03 0.009509086 0.0069988306 1.311939e-03 0.0043775026 7.381314e-04 5.614907e-04 1.430665e-04 1.936979e-03 1.023115e-04 8.172943e-06
